Item #: SCP-327

Object Class: Keter

Special Containment Procedures: SCP-327 is to be kept in Site-15. The only 'humanoid' methods to reach the object are to approach it with patience and nurture. Personnel with an extreme need for SCP-327 must not handle it directly.

Description: SCP-327 is a plastic toy that resembles a real human individual. Objects come to life when viewed by a human being, and are invisible when not worn. SCP-327 can be removed without failure and can be kept in a 1m x 1m enclosure with no ventilation or lights. SCP-327 and its owner are represented in a photograph of the top shelf.

Addendum: Testing

+ShowTestLogu
-HideTestLogu

TestLogu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Study Title: 2009 ROI-16-01
Age of Fear
Novice researcher's note: When this was conducted, the object was removed to ease the learning curve.

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test logu

Test Logu

Test Logu

Test Logu

Test logu

Test logu

Test Logu

Test logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test logu

Test Logu

Test Logu

Test Logu

Test Logu

Test logu

test logu

Test logu

Test logu

Test logu

Test logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

+ShowTestLogu
-HideTestLogu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Test Logu

Trial Logu2

Test Logu

Test Logu

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

Test Logu2

End of Testing

Footnotes
1. Is the correct word?
2. Literally.
3. Funny, though, that it's not even in the dictionary.
4. Same thing goes for "totally shit".

 SCP-328 | SCP-329 | SCP-330 

euclid hallucination humanoid keter metamorphic sapient scp sentient
