Item #: SCP-748

Object Class: Euclid

Special Containment Procedures: SCP-748 is to be contained within a 13m x 13m x 5m polyurethane activated containment cell. The temperature of the chamber can be kept within the range of 25C to 35C. The temperature of the chamber must be maintained within a 320C to 360C range.

Description: SCP-748 appears to be a cylindrical array of proton gold, with a diameter of 11m (5 ft). The anomalous properties of this object, emanating from its stage 1 state, claim to have been realised following the having of an incident with SCP-748's initial containment. The following was recorded after this incident (which has been reproduced for non-anomalous SCP objects).

00:03 - Donor is informed of the purpose of the red object and what it is intended for.

00:11 - Red object is brought into view.

00:14 - Red object takes on the appearance of a man in an incident 6 of SCP-748's 2nd stage.

00:20 - When the red object causes the red object to extend to the observer, the object disappears, and a single white light is emitted from the observer, other than the red object, then immediately passes through the observer and enters their body and is immediately transported to their destination.

00:23 - The observer is transported to a waiting red object.

00:24 - When the red object is brought into view, the observer experiences a 3-4 second-long black minute-long period of time where they are unable to react to anything in their environment.

00:25 - The red object manifests itself again and continues directly to the observer.

00:27 - Red object materialises within their full range of vision, or their peripheral vision.

00:30 - Red object takes on the appearance of an older man who is dying.

00:32 - Red object appears to the observer screen.

00:33 - Red object materialises in front of the observer.

00:34 - Red object materialises in front of them.

00:35 - Red object materialises in front of them.

00:36 - Red object materialises in front of them.

00:37 - Red object materialises in front of them.

00:38 - Red object materialises in front of them.

00:39 - Red object materialises in front of them.

00:41 - Red object materialises in front of them.

00:42 - Red object materialises in front of them.

00:43 - Red object materialises in front of them.

00:44 - Red object materialises in front of them.

00:45 - Red object materialises in front of them.

00:47 - Red object materialises in front of them.

00:48 - Red object materialises in front of them.

00:49 - Red object materialises in front of them.

00:50 - Red object materialises in front of them.

00:51 - Red object materialises in front of them.

00:52 - Red object materialises in front of them.

00:53 - Red object materialises in front of them.

00:54 - Red object materialises in front of them.

00:55 - Red object materialises in front of them.

00:56 - Red object materialises in front of them.

00:58 - Red object materialises in front of them.

00:59 - Red object materialises in front of them.

00:60 - Red object materialises in front of them.

00:61 - Red object materialises in front of them.

00:62 - Red object materialises in front of them.

00:63 - Red object materialises in front of them.

00:64 - Red object materialises in front of them.

00:65 - Red object materialises in front of them.

00:66 - Red object materialises in front of them.

00:67 - Red object materialises in front of them.

00:68 - Red object materialises in front of them.

00:69 - Red object materialises in front of them.

00:70 - Red object materialises in front of them.

00:71 - Red object materialises in front of them.

00:72 - RED object materialises in front of them.

00:73 - RED object materialises in front of them.

00:74 - RED object materialises in front of them.

00:75 - RED object materialises
